生成启动时间为 2014/11/27 20:13:29。
     1>项目“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\test_activex\test_activex.vcxproj”在节点 2 上(Build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Release\test_activex.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       Midl:
         所有输出均为最新。
       ClCompile:
         所有输出均为最新。
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I.\license /I.\include\curl\ /ID:\boost_1_53_0 /I..\include\curl\ /ID:\boost_1_53_0 /I..\include\curl\ /Zi /nologo /W3 /WX- /sdl /O2 /Oi /Oy- /GL /D CURL_STATICLIB /D _CRT_SECURE_NO_WARNINGS /D WIN32 /D _WINDOWS /D NDEBUG /D _USRDLL /D _WINDLL /D _MBCS /Gm- /EHsc /MT /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt test_activexCtrl.cpp
         test_activexCtrl.cpp
       ResourceCompile:
         所有输出均为最新。
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.ocx" /INCREMENTAL:NO /NOLOGO /LIBPATH:D:\boost\boost_1_53_0\bin\vc11\lib /NODEFAULTLIB:libcmtd.lib /DEF:".\test_activex.def" /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.lib" /MACHINE:X86 /SAFESEH /SAFESEH:NO /DLL Release\test_activex.res
         Release\audio_and_video_decrypt_show.obj
         Release\authority_authentication.obj
         Release\AVPlayer.obj
         Release\decrypt_relation.obj
         Release\DuiFrameWnd.obj
         Release\EncryptionAlgorithm.obj
         Release\get_hard_ware_info.obj
         Release\get_web_data_from_url.obj
         Release\image_decrypt_show.obj
         Release\MenuWnd.obj
         Release\PlayList.obj
         Release\stdafx.obj
         Release\test_activex.obj
         Release\test_activexCtrl.obj
         Release\test_activexPropPage.obj
     1>Pkg3Interface.lib(Pkg3Interface.obj) : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/OPT:ICF”规范)
            正在创建库 C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.lib 和对象 C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\test_activex.exp
     1>Pkg3Interface.lib(sm2.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(sm2.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(SM2Cipher.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(SM2Cipher.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(SM2PrivateKey.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(SM2PrivateKey.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(SM2PublicKey.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(SM2PublicKey.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(SM2Signature.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(SM2Signature.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(sm3.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(sm3.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(sm4.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(sm4.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(Util.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(Util.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(xer_decoder.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(xer_decoder.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(xer_support.obj) : warning LNK4099: 未找到 PDB“vc90.pdb”(使用“Pkg3Interface.lib(xer_support.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\vc90.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(wp_block.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(wp_block.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(wp_dgst.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(wp_dgst.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ocsp_cl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(ocsp_cl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ocsp_lib.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(ocsp_lib.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ocsp_ht.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(ocsp_ht.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(i2d_pu.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(i2d_pu.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(e_rc4_hmac_md5.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(e_rc4_hmac_md5.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(e_aes_cbc_hmac_sha1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(e_aes_cbc_hmac_sha1.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(c_alld.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(c_alld.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(c_allc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(c_allc.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(c_all.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(c_all.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(m_ecdsa.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(m_ecdsa.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(m_ripemd.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(m_ripemd.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(m_mdc2.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(m_mdc2.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(m_dss1.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(m_dss1.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(m_dss.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(m_dss.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(m_wp.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(m_wp.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(m_sha.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(m_sha.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(m_md4.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(m_md4.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(e_cast.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(e_cast.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(e_rc2.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(e_rc2.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(e_xcbc_d.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(e_xcbc_d.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(e_seed.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(e_seed.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(e_aes.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(e_aes.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(e_rc4.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(e_rc4.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(e_camellia.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(e_camellia.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(e_des3.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(e_des3.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(e_idea.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(e_idea.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(e_bf.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(e_bf.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(e_des.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(e_des.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bss_sock.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(bss_sock.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(xts128.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(xts128.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ccm128.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(ccm128.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(gcm128.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(gcm128.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ofb128.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(ofb128.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(cfb128.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(cfb128.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ctr128.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(ctr128.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(cbc128.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(cbc128.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(seed_ofb.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(seed_ofb.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(seed_cfb.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(seed_cfb.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(seed_cbc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(seed_cbc.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(seed_ecb.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(seed_ecb.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(seed.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(seed.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(cmll_utl.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(cmll_utl.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(cmll_cfb.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(cmll_cfb.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(cmll_ofb.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(cmll_ofb.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(cmll_ecb.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(cmll_ecb.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(c_ofb64.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(c_ofb64.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(c_cfb64.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(c_cfb64.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(c_ecb.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(c_ecb.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(c_skey.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(c_skey.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bf_ofb64.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(bf_ofb64.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bf_cfb64.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(bf_cfb64.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bf_ecb.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(bf_ecb.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(bf_skey.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(bf_skey.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(i_skey.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(i_skey.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(i_ecb.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(i_ecb.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(i_ofb64.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(i_ofb64.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(i_cfb64.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(i_cfb64.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(i_cbc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(i_cbc.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(rc2ofb64.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(rc2ofb64.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(rc2cfb64.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(rc2cfb64.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(rc2_cbc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(rc2_cbc.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(rc2_skey.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(rc2_skey.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(rc2_ecb.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(rc2_ecb.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(xcbc_enc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(xcbc_enc.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ofb64enc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(ofb64enc.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ofb64ede.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(ofb64ede.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(cfb_enc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(cfb_enc.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(cfb64ede.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(cfb64ede.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(cfb64enc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(cfb64enc.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ecb3_enc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(ecb3_enc.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(ecb_enc.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(ecb_enc.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Pkg3Interface.lib(set_key.obj) : warning LNK4099: 未找到 PDB“lib.pdb”(使用“Pkg3Interface.lib(set_key.obj)”或在“C:\Users\zengraoli\Documents\Visual Studio 2012\Projects\test_activex\Release\lib.pdb”中寻找)；正在链接对象，如同没有调试信息一样
